SMILES,LOAEL_measured_median,LOAEL_predicted,Prediction_interval_low,Prediction_interval_high
OCC(CCl)O,-0.9707911381611163,1.28425735093239,-2.115528623885639,0.17394634756340643
OCC(CO)O,-0.9413815086006493,-1.8735472827377653,-2.5470185123347324,0.664255495133434
OCC1OC2OC3C(CO)OC(C(C3O)O)OC3C(CO)OC(C(C3O)O)OC3C(CO)OC(C(C3O)O)OC3C(OC(OC4C(OC(OC5C(OC(OC1C(C2O)O)C(O)C5O)CO)C(O)C4O)CO)C(O)C3O)CO,-0.895085458736845,-0.1491266997426143,-2.544402909384642,0.7542319919109522
CN(C1C(=O)C(=C(O)N)C(=O)C2(C1CC1C(=C(O)c3c(C1(C)O)cccc3O)C2=O)O)C,-0.770888285233143,0.47171335503894035,-1.3789864311820421,-0.1627901392842439
NC1CC(N=C(C(=O)O)N)C(OC1OC1C(O)C(O)C(C(C1O)O)O)C,-0.6871464313519101,0.5145909236774223,-1.7727191464665095,0.3984262837626892
CCCCCCCCCCCCCCCCCC(=O)OCC(C1OCC(C1O)O)O,-0.5420512971731719,-1.2234180569052944,-2.5773842878060433,1.4932816934596993
OCCNc1ccc(cc1OCCO)N(=O)=O,-0.5052170581552596,0.024388995821753138,-2.4981736682006694,1.48773955189015
CCCCCCCCCCCC(=O)OCC(C1OCC(C1O)O)O,-0.4495108251445931,-1.2981322917796099,-2.3269130269838874,1.4278913766947012
O=C1OC(=O)c2c1cccc2,-0.43027976836539006,-0.9031171295488665,-2.1609218616120183,1.300362324881238
CCCCC(COC(=O)c1ccccc1C(=O)OCC(CCCC)CC)CC,-0.4268875639324976,0.29065370490612896,-2.5396365269319165,1.6858613990669211
ClCCP(=O)(O)O,-0.4264812456047875,0.01317015194810528,-1.038487081209595,0.18552459000001997
Nc1ccc(c(c1)N)O,-0.4104504343790045,0.6959836634792338,-1.831254780431957,1.010353911673948
Oc1ccc2c(c1N=Nc1ccccc1)ccc(c2)S(=O)(=O)O,-0.3892146805494954,0.26105304667829976,-1.5904986437096373,0.8120692826106466
