SMILES,LOAEL,Origin
Oc1ccccc1c1ccccc1,0.2759098864417198,Warning
Oc1ccccc1c1ccccc1,-0.7690226551851297,Measurement
Oc1ccccc1c1ccccc1,-0.4941128329258674,Measurement
Oc1ccccc1c1ccccc1,-0.07003786660775509,Measurement
CC(OC(=O)Nc1cccc(c1)Cl)C,0.8795515700945237,Warning
CC(OC(=O)Nc1cccc(c1)Cl)C,-0.6702736915717395,Measurement
CC(OC(=O)Nc1cccc(c1)Cl)C,-0.36925297501043064,Measurement
CC(OC(=O)Nc1cccc(c1)Cl)C,0.8526019606523453,Measurement
OC(=O)COc1nc(F)c(c(c1Cl)N)Cl,1.3612375903932823,Warning
OC(=O)COc1nc(F)c(c(c1Cl)N)Cl,-0.2923668466362255,Measurement
COc1cccc(c1C)C(=O)NN(C(C)(C)C)C(=O)c1cc(C)cc(c1)C,0.6999415936954239,Prediction
COc1cccc(c1C)C(=O)NN(C(C)(C)C)C(=O)c1cc(C)cc(c1)C,-0.04743064015554219,Measurement
OC(=O)c1nc(Cl)c(c(c1Cl)N)Cl,-0.30896704090256666,Warning
OC(=O)c1nc(Cl)c(c(c1Cl)N)Cl,-0.015108160645837197,Measurement
OC(=O)c1nc(Cl)c(c(c1Cl)N)Cl,0.08181233864107436,Measurement
OC(=O)c1nc(Cl)c(c(c1Cl)N)Cl,0.6046910839214119,Measurement
COC(=O)NS(=O)(=O)c1ccc(cc1)N,0.46980690575000544,Warning
COC(=O)NS(=O)(=O)c1ccc(cc1)N,0.10690988899790645,Measurement
[O-][N+](=O)c1cc(Cl)c(c(c1)Cl)N,1.2693536183661573,Warning
[O-][N+](=O)c1cc(Cl)c(c(c1)Cl)N,-0.06419583586464264,Measurement
[O-][N+](=O)c1cc(Cl)c(c(c1)Cl)N,0.1399076639183564,Measurement
[O-][N+](=O)c1cc(Cl)c(c(c1)Cl)N,0.2478132149114476,Measurement
COC(=O)Nc1nc2c([nH]1)cccc2,1.5595446739449064,Prediction
COC(=O)Nc1nc2c([nH]1)cccc2,-0.11647491190833141,Measurement
COC(=O)Nc1nc2c([nH]1)cccc2,0.40639276248013095,Measurement
CC(Oc1cccc(c1)NC(=O)c1ccccc1C(F)(F)F)C,1.0624529116021808,Warning
CC(Oc1cccc(c1)NC(=O)c1ccccc1C(F)(F)F)C,-0.18934992433919778,Measurement
CC(Oc1cccc(c1)NC(=O)c1ccccc1C(F)(F)F)C,0.5701024413128524,Measurement
COCC(N(c1c(C)cccc1CC)C(=O)CCl)C,0.7075834279284275,Prediction
COCC(N(c1c(C)cccc1CC)C(=O)CCl)C,0.27691392283721084,Measurement
Clc1c(Cl)c([N+](=O)[O-])c(c(c1Cl)Cl)Cl,1.7309597210810816,Warning
Clc1c(Cl)c([N+](=O)[O-])c(c(c1Cl)Cl)Cl,0.32109939155527684,Measurement
Clc1c(Cl)c([N+](=O)[O-])c(c(c1Cl)Cl)Cl,0.3241850105488455,Measurement
Clc1c(Cl)c([N+](=O)[O-])c(c(c1Cl)Cl)Cl,0.3734030332190271,Measurement
COc1nc(nc(n1)C)NC(=O)NS(=O)(=O)c1ccccc1C(=O)OC,0.994646959091926,Prediction
COc1nc(nc(n1)C)NC(=O)NS(=O)(=O)c1ccccc1C(=O)OC,0.18340080321223973,Measurement
COc1nc(nc(n1)C)NC(=O)NS(=O)(=O)c1ccccc1C(=O)OC,0.5057897307706736,Measurement
N#Cc1c[nH]cc1c1cccc2c1OC(O2)(F)F,-0.1386482374651065,Warning
N#Cc1c[nH]cc1c1cccc2c1OC(O2)(F)F,0.34169281115210776,Measurement
N#Cc1c[nH]cc1c1cccc2c1OC(O2)(F)F,0.35338065059536966,Measurement
CC(Oc1ccccn1)COc1ccc(cc1)Oc1ccccc1,1.232625562779278,Warning
CC(Oc1ccccn1)COc1ccc(cc1)Oc1ccccc1,0.3608722506294798,Measurement
CC(Oc1ccccn1)COc1ccc(cc1)Oc1ccccc1,0.3649286265357719,Measurement
CC(=CC1C(C1(C)C)C(=O)OCc1cccc(c1)Oc1ccccc1)C,0.9898645012726466,Prediction
CC(=CC1C(C1(C)C)C(=O)OCc1cccc(c1)Oc1ccccc1)C,0.36853593732630685,Measurement
ClC(SN1C(=O)C2C(C1=O)CC=CC2)(Cl)Cl,1.0357966320213776,Warning
ClC(SN1C(=O)C2C(C1=O)CC=CC2)(Cl)Cl,0.4779733071886505,Measurement
ClC(SN1C(=O)C2C(C1=O)CC=CC2)(Cl)Cl,0.48674243602099465,Measurement
CC(C1(C)N=C(NC1=O)c1nc2ccccc2cc1C(=O)O)C,0.047431317435423205,Warning
CC(C1(C)N=C(NC1=O)c1nc2ccccc2cc1C(=O)O)C,-0.20574554094266215,Measurement
CC(C1(C)N=C(NC1=O)c1nc2ccccc2cc1C(=O)O)C,1.192201228281402,Measurement
CNC(=O)Oc1cccc2c1cccc2,0.8345132228822015,Warning
CNC(=O)Oc1cccc2c1cccc2,0.5240819585605319,Measurement
CNC(=O)Oc1cccc2c1cccc2,0.5255214895917043,Measurement
CNC(=O)Oc1cccc2c1cccc2,1.1105470212498103,Measurement
Nc1nc(NC2CC2)nc(n1)N,0.7824246337208415,Warning
Nc1nc(NC2CC2)nc(n1)N,0.027463929127743564,Measurement
Nc1nc(NC2CC2)nc(n1)N,1.0444950477343224,Measurement
OC(=O)COc1ccc(cc1Cl)Cl,1.2929500791210424,Prediction
OC(=O)COc1ccc(cc1Cl)Cl,0.46940334082401963,Measurement
OC(=O)COc1ccc(cc1Cl)Cl,0.5520671344078197,Measurement
OC(=O)COc1ccc(cc1Cl)Cl,1.6454882002557272,Measurement
CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC,2.56100432134318,Warning
CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC,-0.03730695089709131,Measurement
CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC,0.363652544891169,Measurement
CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC,0.8200175747074082,Measurement
CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC,1.0565846338083325,Measurement
CCN(C(=O)C(Oc1cccc2c1cccc2)C)CC,-0.32865338770538605,Warning
CCN(C(=O)C(Oc1cccc2c1cccc2)C)CC,0.4335389375093063,Measurement
CCN(C(=O)C(Oc1cccc2c1cccc2)C)CC,0.7562924133382095,Measurement
CNC(=O)Oc1ccccc1OC(C)C,1.4071383045723733,Warning
CNC(=O)Oc1ccccc1OC(C)C,0.6216747904039281,Measurement
CNC(=O)Oc1ccccc1OC(C)C,0.6394065864347511,Measurement
CC(Nc1nc(NC(C)C)nc(n1)Cl)C,1.223975750939866,Warning
CC(Nc1nc(NC(C)C)nc(n1)Cl)C,0.653607901682671,Measurement
CC(Nc1nc(NC(C)C)nc(n1)Cl)C,0.66220142273775,Measurement
CCOCN(c1c(C)cccc1CC)C(=O)CCl,0.5670369121662234,Prediction
CCOCN(c1c(C)cccc1CC)C(=O)CCl,0.5921334169692242,Measurement
CCOCN(c1c(C)cccc1CC)C(=O)CCl,0.6055658314011255,Measurement
CCOCN(c1c(C)cccc1CC)C(=O)CCl,0.7320074096344176,Measurement
CCOCN(c1c(C)cccc1CC)C(=O)CCl,0.7542899704547085,Measurement
COC(=O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)OC,-0.4471938070180259,Warning
COC(=O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)OC,-0.17788264326532469,Measurement
COC(=O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)OC,1.521087361070694,Measurement
Clc1ccc(cc1)CN(C(=O)Nc1ccccc1)C1CCCC1,1.1585847083629415,Warning
Clc1ccc(cc1)CN(C(=O)Nc1ccccc1)C1CCCC1,0.26170314076675805,Measurement
Clc1ccc(cc1)CN(C(=O)Nc1ccccc1)C1CCCC1,1.1190378586994414,Measurement
ClCCOc1ccccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(n1)OC,0.6501836667689258,Prediction
ClCCOc1ccccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(n1)OC,0.26004020676066664,Measurement
